Action: Oracle To Snowflake,,Required,,
EXTRACT_CONFIG_ID,1264,no,,
SOURCE_TABLE,T_APAD_APP_NV_DETAIL_ADHOC,yes,unique,
GROUP_ID,70,yes,Change appId to groupID,
EXTRACT_SCHEMA,POR_LDH_ETL,yes,,
SOURCE_SYSTEM_ID,2,yes,must exist in SYSTEM_CONFIG,both share the same list => pull and save in the application
TARGET_SYSTEM_ID,1,yes,must exist in SYSTEM_CONFIG,
TARGET_TABLE,ALIP_SUPERDATA_TMP,yes,,
ROUTE_ID,1,yes,actions: 1234,
ACTION_ID,2,yes,,
LAST_EXTRACT_DT,30:09.0,no,,
CURSOR_SIZE,100000,default to 1000,,
FLEX1,null value,no,,
FLEX2,null value,no,,
FLEX3,null value,no,,
CREATEDDT,54:24.7,no,,
LASTMODIFIEDDT,34:57.8,no,,
SRCFILEHEADER,null value,no,,
SRCFILEDELIMETER,null value,no,,
SRCFILEPATHNAME,null value,no,,
PX_BOUNDARYSCHEMA,,no,,
PX_SPLITNUM,10,no,,
LAST_RUN_STATUS,C,no,,
PX_BOUNDARYTBL,,no,,
NOTIFICATIONEMAILS,George.Meltser@aig.com,yes,can have comma-seperated string,
DIEONMISMATCH,N,Default to N (can change to Y),,
ACTIVE,Y,Default to Y (can change to N),,
PII_COLUMNS,null value,no,,
PX_PARALLELEXECNUM,2,no,,
TGT_TABLE_ACTION,De,yes,Default RECREATE (can change to TRUNCATE),
